List,Name,ID,FeatureType,,Function,Reference,,,,,,,,,
T cells ,CD3G,ENSG00000160654,Gene Expression,,Lineage,Textbook,,,,,,,,,
T cells ,CD8A,ENSG00000153563,Gene Expression,,Lineage,Textbook,,,,,,,,,
T cells ,CD4,ENSG00000010610,Gene Expression,,Lineage,Textbook,,,,,,,,,
T cells ,CD69,ENSG00000110848,Gene Expression,,TRM/Activation marker,,,,,,,,,,
T cells ,ITGAE,ENSG00000083457,Gene Expression,,"TRM marker, Integrin",,,,,,,,,,
T cells ,RUNX3,ENSG00000020633,Gene Expression,,TRM/Cytotoxic marker,"Milner, Nat 2019",,,,,,,,,
T cells ,FOXP3,ENSG00000049768,Gene Expression,,Lineage,Textbook,,,,,,,,,
T cells ,PRDM1,ENSG00000057657,Gene Expression,,TRM marker (Blimp1),Mackay,,,,,,,,,
T cells ,LGALS3,ENSG00000131981,Gene Expression,,TRM marker,"Strobl, Sci Trans Med 2020",,,,,,,,,
T cells ,IL2RA,ENSG00000134460,Gene Expression,,Lineage,Textbook,,,,,,,,,
T cells ,TBX21,ENSG00000073861,Gene Expression,,Lineage Th1,Textbook,,,,,,,,,
T cells ,RORC,ENSG00000143365,Gene Expression,,Lineage Th17,Textbook,,,,,,,,,
T cells ,GATA3,ENSG00000107485,Gene Expression,,Lineage Th2,Textbook,,,,,,,,,
T cells ,EOMES,ENSG00000163508,Gene Expression,,Lineage Tc1,Textbook,,,,,,,,,
T cells ,IFNG,ENSG00000111537,Gene Expression,,Lineage Th1/Tc1,Textbook,,,,,,,,,
T cells ,IL17A,ENSG00000112115,Gene Expression,,Lineage Th17/Tc17,Textbook,,,,,,,,,
T cells ,IL4,ENSG00000113520,Gene Expression,,Lineage Th2,Textbook,,,,,,,,,
T cells ,IL13,ENSG00000169194,Gene Expression,,Lineage Th3,Textbook,,,,,,,,,
T cells ,IL23A,ENSG00000110944,Gene Expression,,Lineage Th17,Textbook,,,,,,,,,
T cells ,SELL,ENSG00000188404,Gene Expression,,Recirculating,Textbook,,,,,,,,,
T cells ,CD27,ENSG00000139193,Gene Expression,,Co-stim,Textbook,,,,,,,,,
T cells ,CCR7,ENSG00000126353,Gene Expression,,Recirculating,Textbook,,,,,,,,,
B cells,CD79A,ENSG00000105369,Gene Expression,,Lineage,Textbook,,,,,,,,,
B cells,CD79B,ENSG00000007312,Gene Expression,,Lineage,Textbook,,,,,,,,,
B cells,CD19,ENSG00000177455,Gene Expression,,Lineage,Textbook,,,,,,,,,
B cells,MS4A1,ENSG00000156738,Gene Expression,,Lineage,Textbook,,,,,,,,,
NK cells,FCGR3A,ENSG00000203747,Gene Expression,,Lineage,Textbook,,,,,,,,,
NK cells,NCAM1,ENSG00000149294,Gene Expression,,Lineage,Textbook,,,,,,,,,
NK cells,NKG7,ENSG00000105374,Gene Expression,,Lineage,Textbook,,,,,,,,,
NK cells,GNLY,ENSG00000115523,Gene Expression,,Lineage,Textbook,,,,,,,,,
Mast cells,KIT,ENSG00000157404,Gene Expression,,Lineage,Textbook,,,,,,,,,
Mast cells,TPSAB1,ENSG00000172236,Gene Expression,,Lineage,Textbook,,,,,,,,,
Mast cells,TPSB2,ENSG00000197253,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,CLEC4C,ENSG00000198178,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,ITGAM,ENSG00000169896,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,ITGAX,ENSG00000140678,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,CD1A,ENSG00000158477,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,CD1C,ENSG00000158481,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,THBD,ENSG00000178726,Gene Expression,,Lineage,Textbook,,,,,,,,,
Dendritic cells,LRP1,ENSG00000123384,Gene Expression,,Lineage,Textbook,,,,,,,,,
pDC,BCL11A,ENSG00000119866,Gene Expression,,Lineage,Textbook,,,,,,,,,
pDC,CLEC4C,ENSG00000198178,Gene Expression,,Lineage,Textbook,,,,,,,,,
pDC,IL3RA,ENSG00000185291,Gene Expression,,Lineage,Textbook,,,,,,,,,
pDC,NRP1,ENSG00000099250,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,CSF1R,ENSG00000182578,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,ITGAM,ENSG00000169896,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,CCR2,ENSG00000121807,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,CD14,ENSG00000170458,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,FCGR3A,ENSG00000203747,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,CD163,ENSG00000177575,Gene Expression,,Lineage,Textbook,,,,,,,,,
Monocytes ,SELL,ENSG00000188404,Gene Expression,,Lineage,Textbook,,,,,,,,,
Macrophages,CD68,ENSG00000129226,Gene Expression,,Lineage,Textbook,,,,,,,,,
Macrophages,MRC1,ENSG00000260314,Gene Expression,,Lineage,Textbook,,,,,,,,,
